-5.637214241458929,0.189478693470854
2.50815167713555,5.54940720477563
2.019642362152808,10.006478087798873
-0.6804270935141177,3.5694948184596527
5.767755805216971,4.358187931618306
-5.418267402242257,5.981839951084218
-6.638781284445831,3.084897980276728
-2.848459001521044,-6.234751790652472
-5.758360740035653,-6.3449167815849465
-4.170885827788918,0.0787490635154123
5.262128543551197,3.670129499361746
2.4106145929348273,2.752730768025514
-5.487982544553826,-6.0804350061116095
-5.482553447300144,-0.5982455736188754
-5.046221545972179,6.100258773747075
-7.601553125934281,1.0161383495490797
-6.217421258566089,5.881441028844016
2.422681597999202,2.0416343555919183
-0.8700864444111234,-4.197722257672893
-4.394204060947138,7.693657191987619
8.830453669119107,-5.484764673550629
0.4262069112867026,0.44823475633763865
-3.2827886015905934,-0.48619421091130127
9.304459957139379,-4.69768975693764
-5.004278235513391,3.467772503865639
-5.08064078184066,-1.6278127930330892
-6.680318328082478,3.77534886701002
-4.553406465228888,1.7112694031521007
-4.665783430511454,0.6889894891797721
-5.4403466270706895,2.1332452803257693
9.35108053197607,-3.4625123070696233
7.752908483294005,10.378992886491753
4.016083236689718,0.39009631867969036
-7.78263242014825,0.6242923881590393
8.695650481896028,-0.5522076524168
5.2795681104200485,2.935195530984901
3.058823977839001,-5.869847584310979
-4.559955733637216,0.9259303762005959
-7.576318599624342,-0.16440326904296668
-5.479417887729773,3.6350065712989332
-6.503479460904651,4.58768551117071
9.278265046804055,-5.363295991806045
9.142203275887729,-3.5216513059994243
8.270280629084102,7.806876054535311
-4.274895714924416,-1.5061086502989824
8.98965154102621,0.45778278252413934
-7.85565919182503,4.923486826466975
-6.413457392818625,6.769159426952499
1.0783691158846076,-5.297986198255522
-3.18502595010412,6.389645457340997
1.714281129917161,7.142899937156415
-8.109707007219042,6.374298406883043
-3.832629151467196,-5.734739199277209
-4.130847352988845,6.991946038375193
6.566624431595816,-0.9364280935785486
-0.9396238687062372,-6.146315340301577
1.555606935054526,7.685645996370293
-7.655776305105927,8.07217651897404
2.751974823094195,-4.446020964505476
-5.566372328247742,-6.433734870018325
-3.896940453024933,-7.011719432288588
9.187577669329393,-3.6163153765612277
9.276544174891276,-3.4944178944582167
-2.8548924260054984,-6.442075052206209
0.7643401892664208,0.2794782075963291
-5.37005803217187,3.26776565157905
-5.605391959867778,5.048188519760208
2.4948483830019623,0.5103088003567263
8.453735950978173,5.05456212260357
-6.289490906323717,8.411757708182343
-1.6350243984904995,-6.650739387209075
8.97361040281678,0.9358354952430378
9.135092709093758,5.753481349792707
9.026813082430737,-3.6633180838784334
8.871354542988465,-0.7231619479503827
6.2550594950211424,0.5461749254155541
9.101467225528085,-5.311619248544985
-4.129359743299508,-7.00676053043226
4.839065250389606,-4.988110079719574
-4.782919868820038,2.320827757937732
-5.55111386940443,-1.1561050489071527
-2.8585912223387178,3.841994153620293
-2.239137971190258,-6.165484594651155
-3.0027816447147857,-4.418206291925877
-0.8316632294570017,-0.3185529500586095
-5.702717880238003,1.0445532346889306
-7.792264218979836,9.320225219273418
-5.354360920270057,-1.4504711968327544
-0.9540198748299968,2.5167688949837905
-4.853401076122877,3.453857606619054
4.762092671492012,1.9376419591599434
4.0844110263431,0.6194739543952563
9.08035881067364,5.6992671305597735
8.534194526023526,5.323986926281736
-6.608202103060918,-4.647480582211351
-7.656622067218245,0.9701763281773049
-6.53086440182613,-5.772848606206002
-7.331094273157566,5.161291476530096
5.688168952294981,3.684475110483584
-5.892113194003857,2.1563598358174803
-4.830304167564927,-0.36117268214730186
8.207489569872768,5.366695886326938
-4.696677880955809,1.8999020732924377
-4.162599118766855,-5.1363459701548955
8.956900395840995,-0.3337935947958655
-8.086688492792826,4.392390729479028
-1.4051077711411513,-7.371097959471632
0.4367516998643563,2.5091169112649485
8.50960560833988,5.44289018498001
-4.990984500378573,9.546779587122183
1.255283345191074,-0.9687219817861952
9.134469340357056,7.871158298968093
5.303449705140032,1.4103354130725199
-5.255718523347237,-0.37622677700866547
2.6347251988805196,7.715973680652906
9.040506843006344,5.698097464206047
-7.166291839627914,4.35521550491851
-3.893012351103958,-3.7450766873163603
-2.518893104474589,0.7072523804593859
9.106168827558218,0.7096004123352216
-3.052668438908816,2.382858394699323
-7.637526292886789,0.9955862621220501
-1.3877765726226015,3.5617542574724324
5.170953248516506,-5.202067633678888
-2.795790975297077,-6.240122422213236
3.743661736508161,-5.889480045781138
-1.1647753233241616,3.8201293463951562
-2.759477343624688,-4.302838301199848
-5.825589057443226,0.04483145455096847
-4.192743340915909,-6.785418607368437
-4.421790106718168,-2.6844480961533734
-6.040094680239377,-6.180925859319968
8.764153178919237,-5.256566175649471
0.028068978564649204,3.258225510101122
-3.8857783303573195,-5.766431180753039
1.7592766106645195,-7.060739720608863
-8.056201949891268,-1.0512720209292536
1.371842324440449,-1.765902055999699
9.257510063549836,-5.3071172315986495
-7.02166097331729,-6.272140992138098
-4.3361672331580134,0.02019255798118419
0.09312917094416087,6.254484070914481
0.47906200851797154,6.880779223505268
-0.17017217316937297,-1.2546185377705448
-1.6040833442645657,-6.686774937669016
-3.649792332881026,-6.192053761271289
-5.127119724547619,7.111377791184716
-2.3957407727918616,-6.627930523374551
-1.4396456951179852,4.074158843522073
-0.9849082365864441,1.1460941038494588
0.454045746094797,4.786942228160539
9.154875959177257,-5.639679942123403
9.312198053700305,-3.394068911569373
8.497595119788473,6.895591096101826
-1.411666892701119,-4.39486016136666
0.7957810971376069,-6.606605638500758
-3.662032044650281,4.748154343561306
0.883350432668766,5.761817503595509
1.9099557408708623,-4.597942948483191
9.266103771928018,-5.309513625417971
9.156862016358533,0.3991190880141994
-3.943314755721678,4.701223786428195
-3.7633824588757188,-5.612378339392414
-4.109452831964072,-6.744044173771256
8.886892509510794,0.5455930841074303
-3.3370317231874864,5.483013202378776
-5.0550977300633475,0.4913356750047229
8.372608017712558,5.048628784211981
8.571244193196634,-3.347029681431496
-7.64036485802498,-1.9810817122753441
-1.235728424951419,2.4955787193273604
-5.808422595615783,-4.369978290669051
-1.5515746503544308,-7.211057326274727
-8.112268270799808,-0.5535868254744214
1.1826431960413364,2.2968027182857265
9.056177961341252,-5.497905152112405
-2.1083228307100383,8.32917317150813
9.15160706704758,-4.648443984601475
-0.834592558983218,-3.7608858092111914
-4.284749836021981,6.1425386796323345
-4.4413831806846344,7.291210188212631
-2.501059410915793,-2.44920833335619
-2.8498851335024895,-6.73455252261508
-3.066862723837662,-5.311400128506969
-4.948635519318348,2.2891392717617496
-7.754325909479693,-0.765612057809724
8.986678939648078,-3.3369947547464096
9.228852361150262,6.352392628839931
-4.0999181559070825,-0.9586814087311635
8.526538919749731,3.699185680911473
-5.667739319532311,-0.6754127230990568
8.887331253161918,1.147753888891158
-1.756408140088862,-6.2600876289022755
5.142768426819811,-5.358154057083485
-1.6424420479200905,-4.186218884889239
-4.8222197221514485,1.4464727428926096
-1.8946819828013652,-5.018392258911937
9.413823861782593,-4.989496032033822
6.828300341192985,-6.752797079986716
-4.175022440794654,3.5494839865357837
-5.6032945632453455,-5.627628110168039
-1.1092903939689036,7.291471802349261
8.820843497194938,3.1049426038956547
-5.738941290406026,0.2719624220969868
-4.318690087178857,8.829877893083871
-8.405114228544186,0.14020920444107524
8.254820199173807,5.1587635355513495
-1.0266436166265869,-0.22396728678986705
-1.905720547695688,-2.408619958454918
3.2208533591332964,1.1569734645305683
6.287284532684912,4.21052756729906
-4.740370862672223,4.42831382875617
-0.2938829841077274,-1.251732616547974
4.656627167356128,-0.30283859690640663
8.594331030857305,4.627092776571629
-6.489308749644008,6.077715270036724
9.001166923973836,-5.431652323073061
8.785627594744604,1.743434358493441
-5.571295033114354,9.033113477656874
-5.96808753740387,1.125530483398443
-4.374762980981901,2.174718615446965
-3.9860892457953576,-6.01555370478002
-3.228498162251611,3.8050589638385492
-0.8372570741351303,-4.665576792063834
-6.1906684291826055,-7.3424934686253405
-4.295044522452883,-1.5379079251089474
9.331949901859378,-3.2752140065374573
-1.7507373254717422,-5.421699942388538
9.143087633962182,-5.350953042564293
9.003321326503816,5.1332968936923375
-1.5823167799052582,-7.158159106177311
-1.2253829728370522,7.381117018340864
7.790591652578333,1.3359569933753765
-4.848408351711254,2.392769066021922
8.997274109903115,4.2447080247606355
8.69916571373073,1.871250160755104
8.596547426444163,8.13057785352161
-5.256542368672521,-6.200029754204747
-4.812959661213013,3.709390651897994
-3.4893257626632415,0.1805986213097899
-6.225973731734082,2.2559783237602886
-6.3722661795596,-6.240106223830777
9.301147815622338,-5.352540832822157
-2.749324154607447,-6.084340695392146
8.904604411097626,7.047721937900914
8.873380314698728,2.3296596870271076
-2.0797340667149244,-6.023810564159776
8.727038644702597,0.4628536173425338
-6.873917818497299,-6.341193064615768
-4.390250615714411,6.153815946116352
-0.11343600321361327,7.4817771324661555
4.435400598630886,-3.9872026655480632
-3.8304413163529114,-0.9822265862419768
-1.3570545886653296,-5.590681565628131
-6.488610626724658,5.227376649591623
-4.050041777037215,-5.746431969262024
8.636370061229524,5.187590499297745
-7.1995125011136984,6.941546652889095
-4.288924574446743,5.2780947651393495
-5.6801706658495705,-6.19598865044836
6.346960607239916,6.026349471986371
3.029814117921472,-5.214332643616419
-1.505130685621557,-6.992163743314606
-6.4943800879502716,-3.7705208981726384
0.07506285125893497,-6.541080844686767
2.419418465336028,-5.93418350751216
6.742213400547307,-6.08641846369822
8.30927085553166,5.3688624018153535
-7.628780015258956,0.4597404075615531
-5.252292233106618,1.4655015226790036
-4.996079969628919,-6.525973831247414
2.1260457503207553,0.8533079441220395
7.630079920478122,9.951109741695756
-1.369394796673314,-6.205153849431027
9.116133382273205,-2.975473225305828
-2.316714439419238,1.1432908378481792
-4.389464007231888,3.897982522739757
-5.433400930633981,-6.893453596583932
7.992893723769781,10.34042095350965
9.32683486601743,-2.9313850038332627
8.498257895001846,6.941955511668538
-0.3394661402318754,-6.852063474831551
-3.7990761343236095,-4.360822496173007
8.507869757087871,8.410024358209535
-1.6330434701033243,-6.9066108160410025
0.11277318706052633,-5.747327237713014
-5.270640950855169,7.834931851459698
8.604316429665925,3.6991420220291835
-1.448911051620811,-6.566922046289997
8.665209982288097,1.667077882649982
-4.304223373851876,7.319153690482216
-4.5613295521879165,1.0768833044162605
-6.316746034344171,4.360815411634964
8.911783681148172,2.710313162096059
1.5624482809396993,-2.0494403291434184
8.770776123221127,1.3008182491591989
2.707848203565922,-2.6518882993584536
-4.740398098424701,0.5145314380357175
-5.495776706641129,-0.8982420827141654
3.1883438914332864,0.5461873681673103
-4.587156923461517,6.369386828548869
-7.71384683302484,2.045534677704425
-4.982058067690953,3.2212239854662754
-0.740881446394666,-6.358314019361106
2.6043184793228082,-6.03768638346198
-4.162816477606234,-5.66053025226177
-0.4592186135493682,2.7495904270282265
-1.2137691294873652,-5.983407010650722
2.258100685643812,2.3553786399883627
0.09791813560864306,-0.4315754222265963
9.044688209533769,-5.283463458552536
5.999203784678841,4.033859279580018
0.3962195783054623,0.8737780623072551
-3.434516628938418,1.6432032373542276
1.30426698828983,-4.360506316942012
5.062134025523884,4.535533688507906
9.16243750322811,-5.468390383430046
-2.4653603973121982,6.9237484993463045
9.286490352511514,-5.283723159683244
-1.9949882068942661,-6.157631932473613
8.636986433945792,8.150041813783501
-6.900359543991088,-5.936799509045446
1.0535197411517097,5.393237305881395
-4.278711474223687,-6.669205866492816
6.9954831817362075,-5.141897384365119
9.188475904536407,3.8167492786904105
7.622457321047823,-5.648734747667669
9.101129683393895,-5.0268015309731595
-1.1602313747855753,3.1474716725801475
-1.3931394862815794,-3.921138833666807
1.9381248267261955,-5.665359969709769
-5.596528566527484,0.3779120531064164
-7.742147031872727,6.858693324673305
-6.021320388275056,8.97041867745928
-1.3910761962071272,-6.134422865790392
-1.540319805430133,-7.389978356251023
8.328073008653291,3.0093526286532817
-8.253669890446647,0.03098832967696525
-1.9941901433978322,-5.777313950171013
6.457140620692231,-1.829415334100744
-5.5924888004814095,-6.218744490916409
-5.070899917215057,-5.653651811485899
9.252878962874975,6.127487808163126
-4.4041049382887,-5.425311892958522
-7.16336521068106,1.1070201113130427
-4.774704950472681,4.441263224275421
-4.4337560871564845,3.8719366962880577
-3.9990055334781203,-5.558236246616781
1.764893988465152,-6.727905097100191
-7.55090693783493,-2.132523259904713
-5.536703184963397,-6.516217967680229
-3.855062242758014,1.1474658665352713
4.74799482966582,-5.095413460445943
-4.58449098007166,1.7918878046461861
-4.649270901964772,-7.2043391013756946
8.78538150207733,6.244422173562415
-6.541401866452354,-6.738098226019796
-5.00085548892001,1.0542358038657957
8.956951487407435,7.954844124761608
-2.9683730209764074,-6.139183669021855
2.7870294473599766,5.053486251634889
6.401457881838665,-2.1814615204752865
9.295439088756927,-5.071806518529146
-5.128038791420937,6.447837497531521
9.317551043843066,-4.959283444727745
-4.621831984910946,4.36539684620031
-7.000930329888404,-3.6914345570344818
8.708132355355861,-0.7542154582332404
1.0023248861235257,2.700704695488096
-4.482158020440246,0.8980490556798311
-3.6995142247311983,-6.224392111422172
2.8449961569404527,8.162241046324093
-4.512730091623704,7.430972429538685
-2.875547178096852,-6.479692382959332
-6.296048240663631,-5.716803553857649
8.887779480853514,-0.6835412455846775
-3.033772814514002,4.337914997966484
9.821327980629528,-0.11051416171061353
-3.9167837033010695,1.6819619403120392
8.881424847111179,-0.6999359178144302
8.95667653600764,-0.6197726002345002
2.695726470346012,-6.179078342216588
-3.191244633251218,-6.336971971187977
-5.125134507314014,4.91874653564969
-1.643242923056895,3.9282236693094497
-5.348935424977445,6.775704777226956
-4.732640183147778,0.7782099765005451
1.7752057856668275,6.385455989732863
-2.054046906371265,-2.94071195314371
8.728186929517964,1.9442634764579003
-3.03043681863085,-6.1137166483001355
-4.267049088539989,-0.5850883129774078
-5.131972894951893,4.464529946480087
8.933779651708063,8.181783994970584
6.523549107568665,0.564895143236014
-4.304160261509365,-5.704449891827282
9.202387496813946,-5.475945167744777
-1.730068065032877,-6.982150616686918
9.062431521480265,5.1040899718393815
7.456182301669833,6.65951673838413
4.830921383103111,6.718408955902642
5.991665985361433,3.9115449755445946
-0.5534038687124564,-3.858426308537692
-7.712503621029225,4.036976638500164
-4.887438038132543,-6.354344022630447
8.980374534118232,-5.429758379962996
5.110986087315316,3.6737323347477595
8.672998402620166,3.316829874487039
-3.852825960335407,4.780545047696573
2.550701922041037,5.461259075928765
-1.5601267738139961,0.799859952911983
-1.9052287610299528,-1.894110400698986
1.172323756033811,-6.785564078547274
-4.07167105961924,2.6616692569713147
9.059161868308513,1.3249050933515292
-3.4722712154156397,0.20192232375169455
9.038915186259842,1.0182112598643456
9.312736125710702,-5.249605141711462
9.073314080150668,7.590266296242739
-5.096872883537347,7.232386290854796
9.23991174252019,-4.89009764220371
9.159319926714106,-3.5264724908992253
-3.513529508398606,-5.898656942525423
8.521644304006742,1.3405098666149589
-8.16442491974768,3.779151530424955
6.056594489670234,4.59294182340179
8.62044634147866,3.8994603547517093
7.753101665585144,-6.273700739849641
9.406891868545667,5.562157395394568
-4.138924832816967,2.338705673735833
2.80846815859825,7.186215575903841
-4.2877308957840095,0.634144647854309
3.31756620974369,-0.2256429540370615
0.5489273946680324,4.6724307166717365
-5.568935459472114,3.1958240959672253
-0.7214585091029149,3.1674474522804337
7.740726089571212,7.969954515964682
-8.007960598381326,3.543120887346061
2.559070569791086,5.53041885112599
4.0258432583702275,-4.792162470532246
-2.3123443414198173,3.1471320715824502
-4.840996085551234,7.332719366022902
-4.557217058740841,-0.5675653853280173
-7.98184696780968,-3.909824236387743
-4.92379247398849,0.6410667613852284
-7.726648272746694,8.94020453586411
8.775562964382635,-5.105840973553046
3.4228179521687103,6.785671634921504
-0.5084225645280795,6.301499270863222
-4.844672480846548,4.073620482471974
9.082294917728776,6.483766058714106
1.7245250625614101,-1.2261550095542766
8.12719301072179,3.2205162870755863
-5.039805729045363,3.194413592673645
-0.4329295723339564,-0.9619897184704659
-4.2161427864001135,-6.9620529542920835
-4.140061931485044,-7.094171371011232
-8.442990132256975,0.06227392839475876
9.295263124766052,-5.361536175064698
9.003800529588984,1.2821332658663662
9.180126100382283,-5.200621180555874
-1.2240116784643837,-0.2590567520133168
-4.204991048638313,0.43881432005213333
-6.060857308226901,-4.943095103256863
-7.947444379661142,1.2291445988584793
7.003429663184781,-3.5725116958183816
-1.461210749111905,-7.060463978378493
-2.7981455276510605,6.694034660601519
-4.619154127858873,-5.881186881221535
-4.519766881256406,7.0003768193805165
8.123014049335941,5.101574339694906
-6.073740679924111,4.617179454398453
8.930276253405223,0.5664363213511946
-5.0032958076479455,-5.659015523300488
-0.22855252352362684,-0.8665342204378987
9.28972638730544,-5.3206403175829005
-0.6621976458993418,-5.555139802192402
-4.967199578089816,2.0693371250922583
-3.6388362466399515,-6.768565151288295
-4.502755977465586,0.9044155732591107
-5.911585442876679,1.464013132715716
4.333247245864381,-5.751178534261392
-7.36357865426717,1.038838806015918
-5.316695381383905,1.729307151509738
8.91967802033577,1.967241108516386
-6.007469419053167,0.35520647346452144
-5.278797403763756,-6.324728117289039
-5.828229468298382,2.323425315647358
-1.579953847012946,-7.40303270155121
-7.614866394778648,9.514515068290077
-2.154486009282279,3.9576408091521467
-6.112888101493647,4.104500201897414
-0.6704989427415642,-5.259419505862967
-1.6703419459236493,10.707879859248694
-2.9253646510657156,7.929812837399731
-6.899050000799754,1.0140791532186273
-3.5991074122061413,0.9231276591750397
-7.239022545916313,-0.13602421762503558
-7.458924133013933,6.612947678502381
8.155965999655857,2.825241575338916
-3.8940664938709926,-6.923091015280091